h2. Publications with keyword "paragogy_zotero"

| [@theosophy] | Theosophy - Wikipedia, the free encyclopedia Theosophy - Wikipedia, the free encyclopedia. |
| [@sampson2002architecture] | Sampson, D., Karagiannidis, C., & Cardinali, F. (2002). An architecture for web-based e-learning promoting re-usable adaptive educational e-content. Educational Technology \& Society, 5(4), 27–37.|
| [@kohn2002dangerous] | Kohn, A. (2002). The dangerous myth of grade inflation. Chronicle of Higher Education, 49(11), B7--B9.|
| [@singh2002open] | Singh, P., Lin, T., Mueller, E., Lim, G., Perkins, T., & Li Zhu, W. (2002). Open Mind Common Sense: Knowledge acquisition from the general public. On the Move to Meaningful Internet Systems 2002: {CoopIS}, {DOA}, and {ODBASE}, 1223–1237.|
| [@mayfield2002effects] | Mayfield{K.H.}, & Chase{P.N.}. (2002). The effects of cumulative practice on mathematics problem solving. Journal of Applied Behavior Analysis, 35(2), 105.|
| [@midgley2002goals] | Midgley, C. (2002). Goals, goal structures, and patterns of adaptive learning. Lawrence Erlbaum.|
| [@wenger2002cultivating] | Wenger, E., {McDermott}Richard, & Snyder, W. (2002). Cultivating Communities of Practice: A Guide to Managing Knowledge. Harvard Business School Press.|
| [@kuhn2002multi-component] | Kuhn, D. (2002). A multi-component system that constructs knowledge: Insights from microgenetic study. Microdevelopment: Transition processes in development and learning, 109–130.|
| [@milinski2002reputation] | Milinski, M., Semmann, D., & Krambeck{H.J.}. (2002). Reputation helps solve the ‘tragedy of the commons’. Nature, 415(6870), 424–426.|
| [@stallman2002free] | Stallman, R., & Gay, J. (2002). Free Software, Free Society: Selected Essays of Richard M. Stallman. {GNU} press.|
| [@ziqiang2002microgenetic] | Ziqiang, X., & Chongde, L. (2002). The microgenetic method: Focusing on cognitive change. The Advances in Psychological Science, 10(2), 206–212.|
| [@bock2002breaking] | Bock{G.W.}, & Kim{Y.G.}. (2002). Breaking the myths of rewards: An exploratory study of attitudes about knowledge sharing. Information Resources Management Journal, 15(2), 14–21.|
| [@mwanza2002towards] | Mwanza, D. (2002). Towards an activity-oriented design method for {HCI} research and practice (Ph. D. Thesis). |
| [@urdan2002goals] | Urdan, T., Ryan{A.M.}, Anderman{E.M.}, & Gheen{M.H.}. (2002). Goals, goal structures, and avoidance behaviors. Goals, goal structures, and patterns of adaptive learning, 55–83.|
| [@markus2002design] | Markus{M.L.}, Majchrzak, A., & Gasser, L. (2002). A design theory for systems that support emergent knowledge processes. Mis Quarterly, 179–212.|
| [@bereiter2002education] | Bereiter, C. (2002). Education and mind in the knowledge age. Lawrence Erlbaum.|
| [@army2002training] | Army{US}. (2002, October). Training the Force {(Field} Manual No. 7-0). {US} Army. |
| [@king2002structuring] | King, A. (2002). Structuring peer interaction to promote high-level cognitive processing. Theory into Practice, 41(1), 33--39.|
| [@lisewski2003examining] | Lisewski, B., & Joyce, P. (2003). Examining the five stage e moderating model: Designed and emergent practice in the learning technology profession. Association for Learning Technology Journal, 11(1), 55--66. |
| [@tiwana2003affinity] | Tiwana, A. (2003). Affinity to infinity in peer-to-peer knowledge platforms. Communications of the {ACM}, 46(5), 76–80.|
| [@kress2003literacy] | Kress, G. (2003). Literacy in the new media age. London: Routledge.|
| [@ziqiang2003guoliang] | Ziqiang, X. (2003). 1, Yu Guoliang 2 (1 Institute of Developmental Psychology, Beijing Normal University, Beijing 100875, China)(2 China National Institute of Educational Research, Beijing 100088, China); {ACQUISITION} {AND} {CHANGE} {OF} {STRATEGY} {IN} {MATHEMATICAL} {PROBLEM} {SOLVING:} A {MICROGENETIC} {STUDY} {[J]}. Acta Psychologica Sinica, 6.|
| [@hampel2003jour] | Hampel, T., {Keil-Slawik}R., & E{\textbackslash}ssmannB. (2003). Jour {Fixe-We} Are Structuring {Knowledge–Collaborative} Structuring of Semantic Spaces as a Didactic Concept and New Form of Cooperative Knowledge Organization. In Proceedings of {E-Learn}.|
| [@blatchford2003toward] | Blatchford, P., Kutnick, P., Baines, E., & Galton, M. (2003). Toward a social pedagogy of classroom group work. International Journal of Educational Research, 39(1-2), 153--172. |
| [@guizzardi2003helplearn:] | Guizzardi{R.S.S.}, Aroyo, L., & Wagner, G. (2003). {Help\&Learn:} A {Peer-to-Peer} Architecture to Support Knowledge Management in Collaborative Learning Communities. In Anais do Simpósio Brasileiro de Informática na Educação (Vol. 1, 266–276).|
| [@ranciere2003philosopher] | RancièreJ., & Parker, A. (2003). The philosopher and his poor. Duke University Press Books.|
| [@brusilovsky2003adaptive] | Brusilovsky, P., & Peylo, C. (2003). Adaptive and intelligent web-based educational systems. International Journal of Artificial Intelligence in Education, 13(2-4), 159–172.|
| [@gourlay2003seci] | Gourlay, S. (2003). The {SECI} model of knowledge creation: some empirical shortcomings. In 4th European Conference on Knowledge Management. |
| [@reynolds2003learning] | Reynolds, M., & Trehan, K. (2003). Learning from difference?. Management Learning, 34(2), 163.|
| [@bizer2003map:] | Bizer, C. (2003). {D2R} Map: A database to {RDF} Mapping Language. In Proceedings of the 12th International World Wide Web Conference.|
| [@lesh2003foundations] | Lesh, R., & Doerr, H. (2003). Foundations of a model and modeling perspective on mathematics teaching, learning, and problem solving.|
| [@baral2003knowledge] | Baral, C. (2003). Knowledge representation, reasoning and declarative problem solving. Cambridge Univ Pr.|
| [@nason2003fostering] | Nason, R., & Woodruff, E. (2003). Fostering authentic, sustained, and progressive mathematical knowledge-building activity in computer supported collaborative learning {(CSCL)} communities. Journal of Computers in Mathematics and Science Teaching, 22(4), 345–364.|
| [@lesh2003problem] | Lesh, R., & Harel, G. (2003). Problem solving, modeling, and local conceptual development. Mathematical Thinking and Learning, 5(2-3), 157–189.|
| [@marchiori2003mathematical] | Marchiori, M. (2003). The mathematical semantic web. In Mathematical Knowledge Management (216–223).|
| [@crowston2003defining] | Crowston, K., Annabi, H., & Howison, J. (2003). Defining open source software project success. In Proceedings of the 24th international conference on information systems (icis 2003) (327–340). Citeseer. |
| [@topping2003cross-age] | Topping, K., Campbell, J., Douglas, W., & Smith, A. (2003). Cross-age peer tutoring in mathematics with seven-and 11-year-olds: influence on mathematical vocabulary, strategic dialogue and self-concept. Educational Research, 45(3), 287–308.|
| [@pole2003ethnography] | Pole, C., & Morrison, M. (2003). Ethnography for Education. Open University Press.|
| [@mwanza2003pedagogical] | Mwanza, D., & EngeströmY. (2003). Pedagogical adeptness in the design of e-learning environments: experiences from the Lab@ Future Project. In Proceedings of {E-Learn} (1344--1347). Citeseer. |
| [@speier2003effects] | Speier, C., Vessey, I., & Valacich{J.S.}. (2003). The Effects of Interruptions, Task Complexity, and Information Presentation on {Computer-Supported} {Decision-Making} Performance. Decision Sciences, 34(4), 771–797.|
| [@vauras2003shared-regulation] | Vauras, M., Iiskala, T., Kajamies, A., Kinnunen, R., & Lehtinen, E. (2003). Shared-regulation and motivation of collaborating peers: A case analysis. -, 46(1), 19--37.|
| [@gupta2003reputation] | Gupta, M., Judge, P., & Ammar, M. (2003). A reputation system for peer-to-peer networks. In Proceedings of the 13th international workshop on Network and operating systems support for digital audio and video (144–152).|
| [@manola2004primer] | Manola, F., & Miller, E. (2004). {RDF} Primer. {W3C}. |
| [@topping2004cross-age] | Topping{K.J.}, Peter, C., Stephen, P., & Whale, M. (2004). Cross-age peer tutoring of science in the primary school: Influence on scientific language and thinking. Educational Psychology, 24(1), 57–75.|
| [@liu2004conceptneta] | Liu, H., & Singh, P. (2004). {ConceptNet—a} practical commonsense reasoning tool-kit. {BT} technology journal, 22(4), 211–226.|
| [@mighton2004myth] | Mighton, J. (2004). The Myth of Ability: Nurturing Mathematical Talent in Every Child (Original.). Walker \& Company.|
| [@haase2004comparison] | Haase, P., Broekstra, J., Eberhart, A., & Volz, R. (2004). A comparison of {RDF} query languages. In Proceedings of the Third International Semantic Web Conference, Hiroshima, Japan, 2004.|
| [@tall2004thinking] | Tall, D. (2004). Thinking through three worlds of mathematics. In Proceedings of the 28th Conference of the International Group for the Psychology of Mathematics Education (Vol. 4, 281–288).|
| [@tall2004building] | Tall, D. (2004). Building theories: The three worlds of mathematics. For the Learning of Mathematics, 24(1), 29–32.|
| [@nason2004online] | Nason, R., & Woodruff, E. (2004). Online collaborative learning in mathematics: Some necessary innovations. Online collaborative learning: Theory and practice, 103–131.|
| [@krashen2004applying] | Krashen, S. (2004). Applying the comprehension hypothesis: Some suggestions. In 13th International Symposium and Book Fair on Language Teaching {(English} Teachers Association of the Republic of China), Taipei, Taiwan. Taipei, Taiwan: English Teachers Association of the Republic of China. |
| [@mccalla2004ecological] | {McCalla}G. (2004). The Ecological Approach to the Design of {E-Learning} Environments: Purpose-based Capture and Use of Information About Learners. Journal of Interactive Media in Education, 7.|
| [@deleuze2004anti-oedipus:] | Deleuze, G., & Guattari, F. (2004). {Anti-Oedipus:} capitalism and schizophrenia. Continuum Intl Pub Group.|
| [@desouza2004managing] | Desouza{K.C.}, & Evaristo{J.R.}. (2004). Managing knowledge in distributed projects. Communications of the {ACM}, 47(4), 87–91.|
| [@olivera2004group-to-individual] | Olivera, F., & Straus, S. G. (2004). Group-to-individual transfer of learning. Small Group Research, 35(4), 440.|
| [@ye2004dynamic] | Ye, Y., Yamamoto, Y., & Kishida, K. (2004). Dynamic community: A new conceptual framework for supporting knowledge collaboration in software development. In Software Engineering Conference, 2004. 11th {Asia-Pacific} (472–481).|
| [@steyn2004harnessing] | Steyn{GM}. (2004). Harnessing the power of knowledge in higher education. Education, 124(4).|
| [@benkler2005common] | Benkler, Y., Learning, U. S. U. C. for O., & Sustainable. (2005). Common wisdom: Peer production of educational materials. {COSL} PressUtah State University. |
| [@standish2005towards] | Standish, P. (2005). Towards an economy of higher education. Critical Quarterly, 47(1/2), 53--71. |
| [@raven2005strategic] | Raven, R. (2005). Strategic niche management for biomass. Eindhoven University, The Netherlands.|
| [@hill2005effects] | Hill{H.C.}, Rowan, B., & Ball{D.L.}. (2005). Effects of teachers’ mathematical knowledge for teaching on student achievement. American Educational Research Journal, 42(2), 371.|
| [@star2005reconceptualizing] | Star{J.R.}. (2005). Reconceptualizing procedural knowledge. Journal for Research in Mathematics Education, 404–411.|
| [@martin2005effects] | Martin{S.A.}, & Bassok, M. (2005). Effects of semantic cues on mathematical modeling: Evidence from word-problem solving and equation construction tasks. Memory \& cognition, 33(3), 471–478.|
| [@corneli2005scholia-based] | Corneli, J., & Krowne, A. (2005). A Scholia-based Document Model for Commons-based Peer Production. (M. Halbert, Ed.) Free Culture and the Digital Library Symposium Proceedings, 240–253.|
| [@charette2005software] | Charette, R. N. (2005). Why software fails. {IEEE} spectrum, 42(9), 36. |
| [@milson2005adapting] | Milson, R., & Krowne, A. (2005). Adapting {CBPP} platforms for instructional use. Arxiv preprint cs/0507028.|
| [@topping2005trends] | Topping, K. J. (2005). Trends in peer learning. Educational Psychology, 25(6), 631--645. |
| [@ohira2005accelerating] | Ohira, M., Ohsugi, N., Ohoka, T., & Matsumoto, K. (2005). Accelerating cross-project knowledge collaboration using collaborative filtering and social networks. In {ACM} {SIGSOFT} Software Engineering Notes (Vol. 30, 1–5).|
| [@lin2005adaptive] | Lin{C.S.}, & Kuo{M.S.}. (2005). Adaptive networked learning environments using learning objects, learner profiles and inhabited virtual learning worlds. In Advanced Learning Technologies, 2005. {ICALT} 2005. Fifth {IEEE} International Conference on (116–118).|
| [@fawcett2005effect] | Fawcett{L.M.}, & Garton{A.F.}. (2005). The effect of peer collaboration on children's problem-solving ability. British Journal of Educational Psychology, 75(2), 157–169.|
| [@mamona-downs2005identity] | {Mamona-Downs}J., & Downs, M. (2005). The identity of problem solving. The Journal of Mathematical Behavior, 24(3-4), 385–401.|
| [@odonnell2005cognitive] | {O’Donnell}A. M, & Derry, S. J. (2005). Cognitive processes in interdisciplinary groups: Problems and possibilities. Interdisciplinary Collaboration: An emerging cognitive science, 23--50. |
| [@ohira2005supporting] | Ohira, M., Ohoka, T., Kakimoto, T., Ohsugi, N., & Matsumoto, K. (2005). Supporting knowledge collaboration using social networks in a large-scale online community of software development projects. In Software Engineering Conference, 2005. {APSEC'05.} 12th {Asia-Pacific} (6–pp).|
| [@tall2005theory] | Tall, D. (2005). A theory of mathematical growth through embodiment, symbolism and proof. In International Colloquium on Mathematical Learning from Early Childhood to Adulthood.|
| [@guattari2005three] | GuattariFélix. (2005). The three ecologies. Continuum International Publishing Group.|
| [@rasmussen2005advancing] | Rasmussen, C., Zandieh, M., King, K., & Teppo, A. (2005). Advancing mathematical activity: A practice-oriented view of advanced mathematical thinking. Mathematical thinking and learning, 7(1), 51–73.|
| [@halbert2005free] | Halbert, M., Finegan, C., Skinner, K., & InitiativeEmory University. General Libraries. {MetaScholar}. (2005). Free culture and the digital library symposium proceedings 2005. {MetaScholar} InitiativeRobert W. Woodruff Library.|
| [@robinson2005peer] | Robinson{D.R.}, Schofield{J.W.}, & {Steers-Wentzell1}{K.L.}. (2005). Peer and cross-age tutoring in math: Outcomes and their design implications. Educational Psychology Review, 17(4), 327–362.|
| [@yang2006context] | Yang{S.J.H.}. (2006). Context aware ubiquitous learning environments for peer-to-peer collaborative learning. {JOURNAL} {OF} {EDUCATIONAL} {TECHNOLOGYAND} {SOCIETY}, 9(1), 188.|
| [@ericsson2006cambridge] | Ericsson, K. A. (2006). The Cambridge handbook of expertise and expert performance. Cambridge Univ Pr.|
| [@maier2006centralized] | Maier, R., & HädrichT. (2006). Centralized versus peer-to-peer knowledge management systems. Knowledge and Process Management, 13(1), 47–61.|
| [@liu2006peer] | Liu{N.F.}, & Carless, D. (2006). Peer feedback: the learning element of peer assessment. Teaching in Higher Education, 11(3), 279–290.|
| [@robertson2006open] | Robertson, D., Giunchiglia, F., Van Harmelen, F., Marchese, M., Sabou, M., Schorlemmer, M., Shadbolt, N., Siebes, R., Sierra, C., Walton, C., & others. (2006). Open Knowledge: Semantic webs through peer-to-peer interaction.|
| [@brown2006learning] | Brown{J.S.}. (2006). New learning environments for the 21st century: Exploring the edge. Change: The Magazine of Higher Learning, 38(5), 18–24.|
| [@chiu2006understanding] | Chiu{C.M.}, Hsu{M.H.}, & Wang{E.T.G.}. (2006). Understanding knowledge sharing in virtual communities: An integration of social capital and social cognitive theories. Decision support systems, 42(3), 1872–1888.|
| [@duval2006cognitive] | Duval, R. (2006). A cognitive analysis of problems of comprehension in a learning of mathematics. Educational Studies in Mathematics, 61(1), 103–131.|
| [@kaiser2006global] | Kaiser, G., & Sriraman, B. (2006). A global survey of international perspectives on modelling in mathematics education. {ZDM}, 38(3), 302–310.|
| [@gross2006mathematical] | Gross, C. (2006). Mathematical Knowledge Management. Mkm'06, lnai. |
| [@debellis2006affect] | Debellis{V.A.}, & Goldin{G.A.}. (2006). Affect and meta-affect in mathematical problem solving: A representational perspective. Educational Studies in Mathematics, 63(2), 131–147.|
| [@fischer2006meta-design:] | Fischer, G., & Giaccardi, E. (2006). Meta-design: A framework for the future of end-user development. End user development, 427–457.|
| [@date2006databases] | Date{C.J.}, & Darwen, H. (2006). Databases, types, and the relational model: the third manifesto. {Addison-Wesley}.|
| [@rohrer2006effects] | Rohrer, D., & Taylor, K. (2006). The effects of overlearning and distributed practise on the retention of mathematics knowledge. Applied Cognitive Psychology, 20(9), 1209–1224.|
| [@harel2006advanced] | Harel, G., Selden, A., Selden, J., GutiérrezA., & Boero, P. (2006). Advanced mathematical thinking. Handbook of research on the psychology of mathematics education: past, present and future, 147–172.|
| [@delanda2006philosophy] | {DeLanda}Manuel. (2006). A New Philosophy of Society: Assemblage Theory and Social Complexity. Continuum.|
| [@williams2006wikinomics:] | Williams, A. D. (2006). Wikinomics: How Mass Collaboration Changes Everything. New York: Portfolio.|
| [@benkler2006commons] | Benkler, Y., & Nissenbaum, H. (2006). Commons based Peer Production and Virtue. Journal of Political Philosophy, 14(4), 394--419. |
| [@wallace2006infinite] | Wallace, D. F., Nesi, E., & Villoresi, A. (2006). Infinite jest. Einaudi.|
| [@coleman2007bennington] | Coleman, E. (2007). The Bennington Curriculum: A New Liberal Arts. |
| [@greer2007modelling] | Greer, B., Verschaffel, L., & Mukhopadhyay, S. (2007). Modelling for life: Mathematics and children’s experience. Modelling and applications in mathematics education, 89–98.|
| [@leikin2007habits] | Leikin, R. (2007). Habits of mind associated with advanced mathematical thinking and solution spaces of mathematical tasks. In Proceedings of the Fifth Conference of the European Society for Research in Mathematics {Education-CERME-5} (2330–2339).|
| [@scott2007ideas] | Scott, D., & Morrison, M. (2007). Key Ideas in Educational Research. Continuum International Publishing Group.|
| [@fields2007tracing] | Fields{D.A.}, & Kafai{Y.B.}. (2007). Tracing insider knowledge across time and spaces: A connective ethnography in a teen online game world. In Proceedings of the 8th iternational conference on Computer supported collaborative learning (199–208).|
| [@wang2007concept] | Wang, J. Z., & Taylor, W. (2007). Concept Forest: A New Ontology-assisted Text Document Similarity Measurement Method. In {WI} '07: Proceedings of the {IEEE/WIC/ACM} International Conference on Web Intelligence (395–401). Washington, {DC}, {USA}: {IEEE} Computer Society. doi:http://dx.doi.org/10.1109/WI.2007.36|
| [@colvin2007peer] | Colvin{J.W.}. (2007). Peer tutoring and social dynamics in higher education. Mentoring \& Tutoring, 15(2), 165–181.|
| [@dron2007control] | Dron, J. (2007). Control and Constraint in {E-Learning:} Choosing When to Choose. Idea Group Publishing.|
| [@rubinstein2007standish] | Rubinstein, D. (2007). Standish group report: There’s less development chaos today. Software Development Times, 1.|
| [@baines2007improving] | Baines, E., Blatchford, P., & Chowne, A. (2007). Improving the effectiveness of collaborative group work in primary schools: effects on science attainment. British Educational Research Journal, 33(5), 663--680. |
| [@chatti2007future] | Chatti, M. A., Jarke, M., & {Frosch-Wilke}D. (2007). The future of e-learning: a shift to knowledge networking and social software. International Journal of Knowledge and Learning, 3(4), 404--420.|
| [@pirolli2007information] | Pirolli, P. L. T. (2007). Information Foraging Theory: Adaptive Interaction with Information. Oxford Series in {Human-Technology} Interaction. Oxford University Press.|
| [@hsu2007knowledge] | Hsu{M.H.}, Ju{T.L.}, Yen{C.H.}, & Chang{C.M.}. (2007). Knowledge sharing behavior in virtual communities: The relationship between trust, self-efficacy, and outcome expectations. International Journal of {Human-Computer} Studies, 65(2), 153–169.|
| [@gregor2007design] | Gregor, S. (2007). Design theory in information systems. Australasian Journal of Information Systems, 10(1).|
| [@lawler2007learning] | Lawler, C. (2007). Learning, and learning about learning in Wikiversity. In Proceedings of Wikimania 2007. Taipei, Taiwan: Wikimedia. |
| [@wyhe2007mind] | van Wyhe, J. (2007). Mind the gap: Did Darwin avoid publishing his theory for many years?. Notes and Records of the Royal Society, 61(2), 177.|
| [@roscoe2007understanding] | Roscoe{R.D.}, & Chi{M.T.H.}. (2007). Understanding tutor learning: Knowledge-building and knowledge-telling in peer tutors’ explanations and questions. Review of Educational Research, 77(4), 534.|
| [@brocheler2007mathematical] | BröchelerM., & others. (2007). A Mathematical Semantic Web. Bachelor’s Tesis. Computer Science, Jacobs University, Bremen,.: http://www. eecs. jacobsuniversity. de/archive/bsc-2007/broecheler. {pdf.(Cit.} on pp.,).|
| [@pinker2007stuff] | Pinker, S. (2007). The Stuff of Thought: Language As a Window Into Human Nature. Viking.|
| [@wilson2007personal] | Wilson, S., Liber, O., Johnson, M., Beauvoir, P., Sharples, P., & Milligan, C. (2007). Personal Learning Environments: Challenging the dominant design of educational systems. Journal of {e-Learning} and Knowledge Society, 2(3).|
| [@kumar2007tutorial] | Kumar, R., Rosé{C.P.}, Wang{Y.C.}, Joshi, M., & Robinson, A. (2007). Tutorial dialogue as adaptive collaborative learning support. In Proceeding of the 2007 conference on Artificial Intelligence in Education: Building Technology Rich Learning Contexts That Work (383–390).|
| [@konieczny2007wikis] | Konieczny, P. (2007). Wikis and Wikipedia as a teaching tool. International Journal of Instructional Technology and Distance Learning, 4(1), 15--34.|
| [@rohrer2007shuffling] | Rohrer, D., & Taylor, K. (2007). The shuffling of mathematics problems improves learning. Instructional Science, 35(6), 481–498.|
| [@yu2007knowledge] | Yu, J., Jiang, Z., & Chan{H.C.}. (2007). Knowledge contribution in problem solving virtual communities: the mediating role of individual motivations. In Proceedings of the 2007 {ACM} {SIGMIS} {CPR} conference on Computer personnel research: The global information technology workforce (144–152).|
| [@havasi2007conceptnet] | Havasi, C., Speer, R., & Alonso, J. (2007). {ConceptNet} 3: a flexible, multilingual semantic network for common sense knowledge. In Recent Advances in Natural Language Processing (27–29).|
| [@kunsch2007effects] | Kunsch{C.A.}, Jitendra{A.K.}, & Sood, S. (2007). The Effects of {Peer-Mediated} Instruction in Mathematics for Students with Learning Problems: A Research Synthesis. Learning Disabilities Research \& Practice, 22(1), 1–12.|
| [@kester2007facilitating] | Kester, L., Sloep{P.B.}, Van Rosmalen, P., Brouns, F., Kone, M., & Koper, R. (2007). Facilitating community building in learning networks through peer tutoring in ad hoc transient communities. International Journal of Web Based Communities, 3(2), 198–205.|
| [@jones2007musical] | Jones, A. (2007). Musical Apocalypse: Tom Waits' Bone Machine. Forum, 5.|
| [@brusilovsky2007user] | Brusilovsky, P., & MillánEva. (2007). User Models for Adaptive Hypermedia and Adaptive Educational Systems. In P. Brusilovsky, A. Kobsa & W. Nejdl (Eds.), The Adaptive Web (3–53). Springer.|
| [@karpicke2008critical] | Karpicke, J. D., & Roediger, H. L. (2008). The Critical Importance of Retrieval for Learning. Science, 319(5865), 966 --968. doi:10.1126/science.1152408|
| [@angeletou2008semantic] | Angeletou, S. (2008). Semantic Enrichment of Folksonomies.|
| [@hausmann2008trialog:] | Hausmann, R. G. M., Sande, B. van de, & {VanLehn}K. (2008). Trialog: How Peer Collaboration Helps Remediate Errors in an {ITS}. Proceedings of the {Twenty-First} International {FLAIRS} Conference. |
| [@boyle2008four] | Boyle, K. (2008). The Four Fundamental Concepts of Slavoj Žižek’s Psychoanalytic Marxism. International Journal of Zizek Studies, 2(1). |
| [@brabham2008crowdsourcing] | Brabham{D.C.}. (2008). Crowdsourcing as a model for problem solving. Convergence: The International Journal of Research into New Media Technologies, 14(1), 75.|
| [@benson2008rules] | Benson, A., Lawler, C., & Whitworth, A. (2008). Rules, roles and tools: Activity theory and the comparative study of e learning. British Journal of Educational Technology, 39(3), 456--467. |
| [@csikszentmihalyi2008flow:] | Csikszentmihalyi, M. (2008). Flow: The psychology of optimal experience. Harper Perennial Modern Classics.|
| [@lange2008swima] | Lange, C. (2008). {SWiM–a} semantic wiki for mathematical knowledge management. The Semantic Web: Research and Applications, 832–837.|
| [@ahn2008recaptcha:] | Ahn, L. von, Maurer, B., {McMillen}C., Abraham, D., & Blum, M. (2008). {ReCAPTCHA:} {Human-Based} Character Recognition via Web Security Measures. Science, 321(12), 1465 -- 1468.|
| [@albors2008learning] | Albors, J., Ramos{J.C.}, & Hervas{J.L.}. (2008). New learning network paradigms: Communities of objectives, crowdsourcing, wikis and open source. International Journal of Information Management, 28(3), 194–202.|
| [@bingham2008authority] | Bingham, C. W. (2008). Authority is relational: Rethinking educational empowerment. State Univ of New York Pr.|
| [@kritikou2008user] | Kritikou, Y., Demestichas, P., Adamopoulou, E., Demestichas, K., Theologou, M., & Paradia, M. (2008). User Profile Modeling in the context of web-based learning management systems. Journal of Network and Computer Applications, 31(4), 603–627.|
| [@pawan2008content-area] | Pawan, F. (2008). Content-area teachers and scaffolded instruction for English language learners. Teaching and Teacher Education, 24(6), 1450--1462.|
| [@cepeda2008spacing] | Cepeda{N.J.}, Vul, E., Rohrer, D., Wixted{J.T.}, & Pashler, H. (2008). Spacing effects in learning. Psychological Science, 19(11), 1095.|
| [@wannemacher2009articles] | Wannemacher, K. (2009). Articles as {Assignments–Modalities} and Experiences of Wikipedia Use in University Courses. Advances in Web Based {Learning–ICWL} 2009, 434--443.|
| [@2009easy] | boyd danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah danah, danah. (2009, August). It is easy to fall in love with technology…. Symposium for the {FUture}. |
| [@quinn2009essays] | Quinn, F. (2009). Essays on Mathematics Education. |
| [@geith2009peer-to-peer] | Geith, C., HåklevS., & Thierstein, J. (2009). {Peer-To-Peer} Recognition of Learning in Open Education. Athabasca{AB}.|
| [@stahl2009studying] | Stahl, G. G. (2009). Studying Virtual Math Teams: Explorations of Group Cognition. Springer Verlag.|
| [@cruys2009non-negative] | Cruys, T. V. de. (2009). A Non-negative Tensor Factorization Model for Selectional Preference Induction. In Proceedings of the {EACL} 2009 Workshop on {GEMS:} {GEometical} Models of Natural Language Semantics (83–90).|
| [@hrachovec2009socrates] | Hrachovec, H. (2009, March). Socrates, Truth and Peer Production. Manchester {(UK)}. |
| [@haythornthwaite2009online] | Haythornthwaite{C.A.}. (2009). Online knowledge crowds and communities.|
| [@modritscher2009model] | MödritscherFelix, & Petrushyna, Z. (2009). Model and Methodology for {PLE-Based} Collaboration in Learning Ecologies. |
| [@robertson2009models] | Robertson, D., Barker, A., Besana, P., Bundy, A., {Chen-Burger}Y., Dupplaw, D., Giunchiglia, F., Van Harmelen, F., Hassan, F., Kotoulas, S., & others. (2009). Models of interaction as a grounding for peer to peer knowledge sharing. Advances in Web Semantics I, 81–129.|
| [@kazman2009metropolis] | Kazman, R., & Chen, H.- mei. (2009). The metropolis model: a new logic for development of crowdsourced systems. Communications of the {ACM}, 52(7), 76–84.|
| [@hazari2009investigating] | Hazari, S., North, A., & Moreland, D. (2009). Investigating Pedagogical Value of Wiki Technology. Journal of Information Systems Education, 20(2), 12.|
| [@weller2009using] | Weller, M. (2009). Using learning environments as a metaphor for educational change. On the Horizon, 17(3), 181--189.|
| [@bradley2009spectral] | Bradley{J.C.}, Lancashire{R.J.}, Lang{A.S.I.D.}, & Williams{A.J.}. (2009). The Spectral Game: leveraging Open Data and crowdsourcing for education. Journal of cheminformatics, 1(1), 1–10.|
| [@wilkinson2009nishida] | Wilkinson, R. (2009). Nishida and Western philosophy. Ltd. Ashgate Publishing.|
| [@bourgine2009etoile] | Bourgine, P., & Johnson, J. (2009). Etoile Project: Social Intelligent {ICT-System} for very large scale education in complex systems. Geophysical Research Abstracts, 11. |
| [@domenico2009dialectic] | Domenico{MariaLaura} Di, Tracey, P., & Haugh, H. (2009). The Dialectic of Social Exchange: Theorizing {Corporate–Social} Enterprise Collaboration. Organization Studies, 30(08), 887–907.|
| [@chatterjee2009functional] | Chatterjee, A., Law, E., & Verbert, K. (2009). Functional requirements analysis and specification; {Non-Functional} requirements analysis and specification. |
| [@toral2009empirical] | Toral{S.L.}, {Martínez-Torres}{M.R.}, Barrero, F., & CortésF. (2009). An empirical study of the driving forces behind online communities. Internet Research, 19(4), 378–392.|
| [@palmer2009guidelines] | Palmer, M., Nilsson, M., & NaeveAmbjörn. (2009). Guidelines for the choice of integration technologies. |
| [@drachsler2009navigation] | Drachsler, H. (2009). Navigation Support for Learners in Informal Learning Networks (PhD thesis). |
| [@edwards2009building] | Edwards, P., Reid, R., Chorley, A., Hielkema, F., Mitra, R., & Pignotti, E. (2009). Building a Social Semantic Web for {eScience}. In Proceedings of the {AAAI} 2009 Spring Symposium on Social Semantic Web: Where Web 2.0 meets Web 3.0. |
| [@fields2009connective] | Fields{D.A.}, & Kafai{Y.B.}. (2009). A connective ethnography of peer knowledge sharing and diffusion in a tween virtual world. International Journal of {Computer-Supported} Collaborative Learning, 4(1), 47–68.|
| [@spring2010white] | Spring, M., & Inc. (2010). White Paper: Why microblogging and activity streams will overtake email for enterprise communications and collaboration. |
| [@de-liddo2010method] | De Liddo, A., & Alevizou, P. (2010). A method and tool to support the analysis and enhance the understanding of peer-to-peer learning experiences. |
